owl: <http://www.w3.org/2002/07/owl/
xsd: <http://www.w3.org/2001/XMLSchema/
rdfs: <http://www.w3.org/2000/01/rdf-schema/
rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns/
foaf: <http://xmlns.com/foaf/0.1/
oddlinker: <http://data.linkedmdb.org/resource/oddlinker/
map: <file:/C:/d2r-server-0.4/mapping.n3/
db: <http://data.linkedmdb.org/resource/
dbpedia: <http://dbpedia.org/property/
skos: <http://www.w3.org/2004/02/skos/core/
dc: <http://purl.org/dc/terms/
movie: <http://data.linkedmdb.org/resource/movie/
